Unnamed: 0,px,py,longitude,latitude,a_depth,b_slope,c_slope_aspect,eastward_georef_1.0.0,northward_georef_1.0.0,temperature,oxygen,nitrate,phosphate,salinity
0,0,0,-159.99583333335,79.99583333335,-3259.0,1.0821963548660278,314.08917236328125,0.006000000052154064,-0.002000000094994902,-0.3015566210818262,6.542718793850925,15.374999999999998,1.107,34.95723253410588
1,0,1,-159.99583333335,79.86239574700579,-3466.0,2.5165011882781982,311.241943359375,0.0,0.0,-0.282,6.53,15.375,1.107,34.958
2,0,2,-159.99583333335,79.72895816066159,-3631.0,0.2212482243776321,218.7704620361328,0.0,0.0,,,,,
3,0,3,-159.99583333335,79.59552057431739,-3518.0,0.3084595501422882,313.64410400390625,0.0,0.0,-0.282,6.53,,,34.958
4,0,4,-159.99583333335,79.46208298797319,-3454.0,0.8761916160583496,163.67462158203125,0.0,0.0,-0.282,6.53,15.375,1.107,34.958
5,0,5,-159.99583333335,79.32864540162898,-3263.0,0.9243245720863342,97.74537658691406,0.0,0.0,-0.30102216180936664,6.537537401100159,15.375,1.107,34.95792217979104
6,0,6,-159.99583333335,79.19520781528479,-3137.0,0.7081158757209778,90.0,0.0,0.0,-0.3190595573100212,6.5320754853731895,15.47735616915946,1.107,34.957937081530424
7,0,7,-159.99583333335,79.06177022894059,-2619.0,5.562033653259277,67.35791778564453,0.0,0.0,-0.3648749248505807,6.549492111747908,15.476125880388011,1.1067286195856372,34.95618334163053
8,0,8,-159.99583333335,78.92833264259637,-1374.0,7.430357456207275,72.53507995605469,0.024000000208616257,0.005000000353902578,-0.2942676714103417,6.889342596990256,14.043726810828387,1.0032490076019118,34.90987555358576
9,0,9,-159.99583333335,78.79489505625217,-913.0,4.092289447784424,327.1338806152344,0.008000000379979609,0.001000000047497451,-0.005113985437466885,6.936172553016318,13.241083990826356,0.9400108786827566,34.87575528561387
10,0,10,-159.99583333335,78.66145746990797,-1644.0,9.289271354675293,56.56601333618164,0.02800000086426735,0.004000000189989804,-0.3862109061172706,6.774670919845759,14.703262228564455,1.0530618362688224,34.9309613279704
11,0,11,-159.99583333335,78.52801988356377,-1571.0,5.196588516235352,332.93603515625,0.015000000596046446,-0.001000000047497451,-0.3727491648139512,6.814163504026467,14.57608036725968,1.0430504539997292,34.925335635452235
12,0,12,-159.99583333335,78.39458229721956,-1636.0,1.5436605215072632,61.936424255371094,0.016000000759959217,-0.001000000047497451,-0.38245075212736207,6.767055536546391,14.704704876883163,1.0505661948941023,34.930734917173766
13,0,13,-159.99583333335,78.26114471087536,-1739.0,5.345969200134277,291.5087585449219,0.003000000026077032,-0.0070000002160668364,-0.4004954161811128,6.737189554635142,14.866712879487748,1.0615275814758591,34.93599752262342
14,0,14,-159.99583333335,78.12770712453116,-2608.0,6.744399547576903,344.92010498046875,0.0,0.0,-0.36443854960078814,6.550500341331719,15.476306417151925,1.10667519255509,34.95691938197609
15,0,15,-159.99583333335,77.99426953818696,-2469.0,4.349122047424316,79.73511505126953,0.0,0.0,-0.3728639758187125,6.555304419767903,15.49541918789882,1.1050325579052644,34.956392011718634
16,0,16,-159.99583333335,77.86083195184274,-1878.0,4.740950584411621,118.00450134277344,0.0,0.0,-0.395755282530619,6.679552259693793,15.067193023789711,1.0697973398879712,34.94176998401338
17,0,17,-159.99583333335,77.72739436549854,-1928.0,2.03803825378418,124.60539245605469,0.0,0.0,-0.3784967196219299,6.6665266452875285,15.059793136769436,1.0629588864973474,34.93714813775958
18,0,18,-159.99583333335,77.59395677915435,-1383.0,4.155252933502196,92.95818328857422,0.0,0.0,-0.2514320751748678,6.826744059731944,13.989573330857732,0.9763861479712714,34.913414671738245
19,0,19,-159.99583333335,77.46051919281014,-829.0,1.4833930730819702,301.6896057128906,0.002000000094994902,0.003000000026077032,0.19949810424135397,6.917911037495389,13.162704120298905,0.9177709533866624,34.862940321776605
20,0,20,-159.99583333335,77.32708160646594,-809.0,0.7025562524795532,198.5271453857422,0.003000000026077032,0.002000000094994902,0.22211599703613635,6.918013553928139,13.162629699670148,0.9158110901380576,34.861576983693595
21,0,21,-159.99583333335,77.19364402012174,-1275.0,2.6602487564086914,280.51544189453125,0.005000000353902578,0.006000000052154064,-0.18243644704289835,6.840271492322778,13.837343427625587,0.9624727125698694,34.901659002513625
22,0,22,-159.99583333335,77.06020643377751,-1836.0,3.395264148712158,334.0810852050781,0.002000000094994902,-0.002000000094994902,-0.3015779136192241,6.642361853838342,14.83350382381882,1.0388900580710678,34.93069963315157
23,0,23,-159.99583333335,76.92676884743331,-2068.0,0.2172319293022156,308.77044677734375,0.003000000026077032,-0.002000000094994902,-0.32962650623339845,6.667062240706088,14.9050259089887,1.0398448325251264,34.92790234561967
24,0,24,-159.99583333335,76.79333126108912,-2108.0,0.1551334708929062,209.752685546875,-0.001000000047497451,0.004000000189989804,-0.302,,,,34.935
25,0,25,-159.99583333335,76.65989367474492,-2117.0,0.030794840306043625,270.0,-0.001000000047497451,0.004000000189989804,-0.302,,,,34.935
26,0,26,-159.99583333335,76.52645608840072,-2115.0,0.3783489465713501,29.23247337341309,0.0,0.001000000047497451,-0.302,,,,34.935
27,0,27,-159.99583333335,76.3930185020565,-1992.0,0.3023410439491272,166.75144958496094,0.0,0.001000000047497451,-0.3066299190273854,6.674488034487282,14.921325882960561,1.0423495112197505,34.930258517155764
28,0,28,-159.99583333335,76.2595809157123,-2028.0,0.27835172414779663,242.26190185546875,0.0,0.0,-0.30183572144639403,6.669357978065388,14.909267014915415,1.0427562100484236,34.93145811588716
29,0,29,-159.99583333335,76.12614332936809,-2070.0,0.13885843753814694,226.11949157714844,0.0,0.0,-0.3001696228151681,6.663095783420111,14.907067936346145,1.0400597827732778,34.93253832668087
30,0,30,-159.99583333335,75.9927057430239,-1984.0,3.409261465072632,105.11369323730469,0.0,0.0,-0.2977447260327553,6.655787965259568,14.887294054839654,1.0497172893954632,34.93369146387874
31,0,31,-159.99583333335,75.85926815667969,-1734.0,1.9241344928741453,127.2523422241211,0.0,0.0,-0.2979840904265644,6.6498372656453295,14.710763640191715,1.0469163682300566,34.93113915915142
32,0,32,-159.99583333335,75.72583057033549,-1519.0,3.748975992202759,332.7854919433594,0.0,0.0,-0.2704706223259045,6.6636837772323005,14.596573697698581,1.040243993126731,34.92346706749093
33,0,33,-159.99583333335,75.5923929839913,-1471.0,0.6775143146514893,270.0,0.0,-0.006000000052154064,-0.24296709122399296,6.7261995284225975,14.179543666603506,1.015401808782645,34.91916139460435
34,0,34,-159.99583333335,75.45895539764709,-1501.0,5.7826433181762695,138.12875366210938,0.0,-0.006000000052154064,-0.2705005935079652,6.658105286409862,14.592201575167318,1.0438929886688972,34.921695193422195
35,0,35,-159.99583333335,75.32551781130289,-1527.0,5.047369003295898,227.29795837402344,0.01100000087171793,-0.012000000104308128,-0.28453414429987245,6.659606884319715,14.584824217608213,1.042531808391598,34.92396027447647
36,0,36,-159.99583333335,75.19208022495869,-1947.0,0.4583871960639954,211.3794860839844,0.0,0.0,-0.2999626845466085,6.616628682188242,14.851379306753659,1.0615999097942432,34.92912962250415
37,0,37,-159.99583333335,75.05864263861447,-1976.0,0.181677907705307,9.760173797607422,0.0,0.0,-0.3005142832934115,6.640535826579276,14.84018043154591,1.058808022738269,34.92927097991962
38,0,38,-159.99583333335,74.92520505227027,-1840.0,4.823853492736816,49.56830215454102,0.020000001415610317,0.0,-0.3179060488090112,6.619630100118692,14.826171000038284,1.0579553999004527,34.92939156702611
39,0,39,-159.99583333335,74.79176746592607,-1689.0,1.626089572906494,7.343470096588135,0.0,0.0,-0.31865417314612443,6.647366534324293,14.712099170635517,1.0485190047626212,34.93068308613244
40,0,40,-159.99583333335,74.65832987958187,-1460.0,2.8510446548461914,357.2158203125,0.0,0.0,-0.2669210642494893,6.658070498133893,14.097357138633713,1.0047112018413802,34.919377985019324
41,0,41,-159.99583333335,74.52489229323766,-586.0,0.8781598806381226,53.7684440612793,-0.006000000052154064,-0.005000000353902578,0.4396709523745564,6.828513725845177,13.17582029581352,0.9025344812711004,34.863490587328
42,0,42,-159.99583333335,74.39145470689346,-506.0,0.4684280753135681,115.29886627197266,-0.006000000052154064,-0.005000000353902578,0.5819210071046437,6.8165831256273055,13.119369406935991,0.9000499338783339,34.847292027955326
43,0,43,-159.99583333335,74.25801712054925,-799.0,0.9076085090637208,295.94091796875,-0.0070000002160668364,-0.006000000052154064,0.17656788849241434,6.900515604886112,12.908546225595913,0.8992288726185809,34.86661226489045
44,0,44,-159.99583333335,74.12457953420504,-898.0,0.27721187472343445,270.0,-0.016000000759959217,-0.01100000087171793,0.1393516474292668,6.881740176695572,13.223874791132452,0.9173700907734956,34.89152678639913
45,0,45,-159.99583333335,73.99114194786084,-1111.0,6.885144710540772,328.7567443847656,-0.010000000707805157,-0.009000000543892384,-0.09933659304172424,6.839477528710995,13.306054526749172,0.9418046255350228,34.916419969914216
46,0,46,-159.99583333335,73.85770436151664,-2731.0,1.3655329942703247,353.20013427734375,0.0,0.0,-0.3579070251168026,6.542999999999998,14.638,1.046,34.95645294390735
47,0,47,-159.99583333335,73.72426677517244,-2514.0,3.704770803451538,10.16208267211914,0.0,0.0,-0.373907125163884,6.569,14.632,1.046,34.95249240645036
48,0,48,-159.99583333335,73.59082918882822,-2178.0,1.8200342655181885,93.43099975585938,0.0,0.0,-0.3938600872227653,6.6160000000000005,14.515,1.032,34.946445472251185
49,0,49,-159.99583333335,73.45739160248405,-1733.0,1.9144891500473025,19.00765991210937,0.0,0.0,-0.3972142201273278,,,,34.934369944004004
50,0,50,-159.99583333335,73.32395401613984,-1397.0,2.205841302871704,47.12030792236328,0.0,0.0,-0.2725665220781985,6.865,13.504,0.9840000000000002,34.906270921830384
51,0,51,-159.99583333335,73.19051642979562,-380.0,1.279492735862732,60.0625,0.0,0.0,0.7261708920808322,6.760546284120008,12.726459422947553,0.8896219931431912,34.817520454367354
52,0,52,-159.99583333335,73.05707884345142,-225.0,0.7519356012344359,58.21392059326172,0.0,0.0,-0.2587914397358655,6.405352655835714,13.080034852284367,1.1132784419284982,34.41090227535362
53,0,53,-159.99583333335,72.92364125710722,-130.0,0.4915442168712616,57.78192901611328,0.0,0.0,-1.2929935279402271,6.86658499415546,11.393269914772814,1.8491592872080456,32.81716972867672
54,0,54,-159.99583333335,72.79020367076302,-68.0,0.12944313883781433,36.50987243652344,0.0,0.0,-1.1236703093785336,7.003545188634182,9.939526897136265,1.8284370084503727,32.53891878170917
55,0,55,-159.99583333335,72.6567660844188,-58.0,0.0601244792342186,30.82175064086914,0.0,0.0,-1.5923741406654237,6.92811218077046,9.831418639511144,1.8477868073083272,32.62179176105595
56,0,56,-159.99583333335,72.5233284980746,-50.0,0.0,0.0,-0.11800000816583632,0.08800000697374344,-1.2863963996999117,6.943689481870396,9.459040182899203,1.8207413567030128,32.49184922168867
57,0,57,-159.99583333335,72.3898909117304,-51.0,0.1017514243721962,360.0,-0.11800000816583632,0.08800000697374344,-1.1923336216645828,6.966639337353525,9.352014057506349,1.815109936954613,32.50689033976565
58,0,58,-159.99583333335,72.2564533253862,-46.0,0.05916016921401024,31.38201141357422,0.0,0.0,-1.157459788875449,7.155429404400749,8.954738912750754,1.7808085217843543,32.545395542789976
59,0,59,-159.99583333335,72.12301573904199,-44.0,0.061615169048309326,90.0,-0.049000002443790436,-0.1550000011920929,-1.3518679530117428,7.180811146852998,8.620485034356907,1.7717514289382152,32.737188825352284
60,0,60,-159.99583333335,71.9895781526978,-34.0,0.03080801665782928,270.0,-0.032999999821186066,-0.13900001347064972,-1.1892342958134468,7.559575400334422,6.023309709101152,1.5976423438684244,32.51664360075334
61,0,61,-159.99583333335,71.8561405663536,-45.0,0.10354825109243393,197.30914306640625,-0.07300000637769699,-0.19600000977516172,-1.3490131104625844,7.131989628236116,8.614452334620887,1.8345366633014788,32.94519813723688
62,0,62,-159.99583333335,71.72270298000939,-53.0,0.03080887533724308,270.0,-0.09700000286102296,-0.17900000512599945,-1.30523971668473,7.186606413358701,9.68859106107418,1.9050986566202448,32.83031506636278
63,0,63,-159.99583333335,71.58926539366519,-49.0,0.02555743791162968,17.54010009765625,-0.11600000411272048,-0.30000001192092896,-1.4170849798461274,7.191633864707468,10.058216843847449,1.9513862073441597,32.925590271706966
64,0,64,-159.99583333335,71.45582780732099,-50.0,0.030809743329882625,90.0,-0.11600000411272048,-0.30000001192092896,-1.2361597357150504,7.185390270765902,10.220020361828476,1.971418095806289,32.634354342248805
65,0,65,-159.99583333335,71.32239022097676,-50.0,0.0,0.0,-0.14800000190734866,-0.30400002002716064,-1.2436393019261855,7.1761951622863975,9.886725675302051,1.9348221237490149,32.55352971857835
66,0,66,-159.99583333335,71.18895263463256,-57.0,0.030810622498393062,270.0,-0.15700000524520874,-0.2720000147819519,-0.9013303047437724,7.180392667824191,9.573519471653904,1.9005084167944275,32.659670371063086
67,0,67,-159.99583333335,71.05551504828837,-57.0,0.06162211298942566,270.0,0.0,0.0,-0.6391839603289036,7.176673570390976,9.302635066691485,1.8694922762835648,32.585700734129304
68,0,68,-159.99583333335,70.92207746194417,-56.0,0.10286886245012283,103.23323059082031,0.0,0.0,0.4112535615285384,7.1733247317323645,9.133577477366854,1.8497110044595668,32.35645371960164
69,0,69,-159.99583333335,70.78863987559997,-31.0,0.16440516710281372,135.34762573242188,0.0,0.0,0.6004185490318014,7.740271080066974,4.951804652067822,1.5029794574504425,32.01824544744913
70,0,70,-159.99583333335,70.65520228925575,7.0,0.3522864878177643,113.31232452392578,0.0,0.0,1.841184719673932,8.692752410823411,0.958192833927286,0.6960054621085425,30.634885309492322
71,0,71,-159.99583333335,70.52176470291155,21.0,0.19022592902183533,291.34844970703125,0.0,0.0,0.644283595270831,8.457548097049576,2.581407215396477,1.1042156950500497,31.806077999441023
72,0,72,-159.99583333335,70.38832711656734,2.0,0.29164206981658936,329.877197265625,0.0,0.0,1.871748166477504,8.68127102412158,0.6971417693222547,0.6222284132678728,29.868084298274532
73,0,73,-159.99583333335,70.25488953022315,19.0,0.23537081480026245,330.59814453125,0.0,0.0,0.4880271743612904,8.463578132464011,2.5345398377944326,1.1039349182090576,31.7077055619415
74,0,74,-159.99583333335,70.12145194387895,31.0,0.04467742145061493,120.44327545166016,0.0,0.0,0.04551945780990895,7.77384180396816,4.860636259996361,1.5134770320697548,32.05347589483148
75,0,75,-159.99583333335,69.98801435753474,37.0,0.7245199084281921,303.97161865234375,0.0,0.0,-0.2094112462728349,7.628017290675997,6.121851604850418,1.63534361135977,32.1623474791555
76,0,76,-159.99583333335,69.85457677119054,55.0,0.21716971695423126,214.581298828125,0.0,0.0,-0.2265717216952612,7.195540659223046,8.727616059209273,1.8119321783905615,32.28840574862984
77,0,77,-159.99583333335,69.72113918484635,84.0,0.17170776426792145,49.70518112182617,0.0,0.0,-0.2932884529958294,7.1752598909313265,8.85556332676901,1.82790890464038,32.331884898271944
78,0,78,-159.99583333335,69.58770159850214,116.0,0.865915060043335,345.5759582519531,0.0,0.0,-0.3767844986860626,7.175196363050778,8.847374310877852,1.827018008914998,32.51406720911613
79,0,79,-159.99583333335,69.45426401215792,158.0,1.2889540195465088,152.21652221679688,0.0,0.0,-1.318733010795348,0.0,0.0,0.0,32.93159609994551
80,0,80,-159.99583333335,69.32082642581372,455.0,0.4602469503879547,238.6156463623047,0.0,0.0,,0.0,0.0,0.0,
81,0,81,-159.99583333335,69.18738883946953,255.0,1.530630350112915,85.1312484741211,0.0,0.0,,0.0,0.0,0.0,
82,0,82,-159.99583333335,69.05395125312532,445.0,3.4125568866729736,63.83140563964844,0.0,0.0,,0.0,0.0,0.0,
83,0,83,-159.99583333335,68.92051366678112,553.0,0.26542770862579346,99.27732849121094,0.0,0.0,,0.0,0.0,0.0,
84,0,84,-159.99583333335,68.78707608043693,684.0,2.8164725303649902,86.10636901855469,0.0,0.0,,0.0,0.0,0.0,
85,0,85,-159.99583333335,68.6536384940927,904.0,3.699982881546021,54.81037902832031,0.0,0.0,,0.0,0.0,0.0,
86,0,86,-159.99583333335,68.5202009077485,453.0,1.9034796953201292,271.8973999023437,0.0,0.0,,0.0,0.0,0.0,
87,0,87,-159.99583333335,68.38676332140429,507.0,6.831894874572754,25.31914710998535,0.0,0.0,,0.0,0.0,0.0,
88,0,88,-159.99583333335,68.2533257350601,264.0,0.961264193058014,302.6932067871094,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0,89,-159.99583333335,68.11988814871589,213.0,1.7465275526046753,110.76898956298828,0.0,0.0,,0.0,0.0,0.0,
90,0,90,-159.99583333335,67.98645056237169,393.0,2.8480956554412837,240.19798278808597,0.0,0.0,,0.0,0.0,0.0,
91,0,91,-159.99583333335,67.85301297602749,448.0,7.428820610046388,170.56088256835938,0.0,0.0,,0.0,0.0,0.0,
92,0,92,-159.99583333335,67.71957538968329,807.0,5.4240031242370605,270.0,0.0,0.0,,0.0,0.0,0.0,
93,0,93,-159.99583333335,67.58613780333908,373.0,7.814016342163086,95.30243682861328,0.0,0.0,,0.0,0.0,0.0,
94,0,94,-159.99583333335,67.45270021699487,436.0,4.082658290863037,231.4427490234375,0.0,0.0,,0.0,0.0,0.0,
95,0,95,-159.99583333335,67.31926263065067,590.0,3.5641376972198486,14.63397979736328,0.0,0.0,,0.0,0.0,0.0,
96,0,96,-159.99583333335,67.18582504430647,219.0,2.4789605140686035,73.73561096191406,0.0,0.0,,0.0,0.0,0.0,
97,0,97,-159.99583333335,67.05238745796227,230.0,0.38807278871536255,294.01202392578125,0.0,0.0,,0.0,0.0,0.0,
98,0,98,-159.99583333335,66.91894987161805,209.0,3.506457805633545,171.79708862304688,0.0,0.0,,0.0,0.0,0.0,
